[13-May-2016 04:53:51 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App\Post' not found in /home/ubuntu/workspace/safety_blog/app/Http/Controllers/HomeController.php on line 28
[13-May-2016 04:54:09 UTC] PHP  55. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 04:54:09 UTC] PHP  56. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:54:09 UTC] PHP  57. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 04:54:09 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/app/Http/Middleware/Authenticate.php:28
[13-May-2016 04:54:09 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 04:54:09 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 04:54:09 UTC] PHP  61. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[13-May-2016 04:54:09 UTC] PHP  62. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1087
[13-May-2016 04:54:09 UTC] PHP  63. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/safety_blog/vendor/symfony/http-foundation/Response.php:199
[13-May-2016 04:54:09 UTC] PHP  64. Illuminate\View\View->render() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[13-May-2016 04:54:09 UTC] PHP  65. Illuminate\View\View->renderContents() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/View.php:85
[13-May-2016 04:54:09 UTC] PHP  66. Illuminate\View\View->getContents() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/View.php:120
[13-May-2016 04:54:09 UTC] PHP  67. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/View.php:149
[13-May-2016 04:54:09 UTC] PHP  68. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[13-May-2016 05:40:02 UTC] PHP Parse error:  syntax error, unexpected '/', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' in /home/ubuntu/workspace/safety_blog/storage/framework/views/0e05d50e1381e80635d7f6eb975d8c4ab70b6ac7.php on line 6
[13-May-2016 05:40:02 UTC] PHP Stack trace:
[13-May-2016 05:40:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/index.php:0
[13-May-2016 05:40:02 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/safety_blog/public/index.php:54
[13-May-2016 05:40:02 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-May-2016 05:40:02 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[13-May-2016 05:40:02 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:40:02 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:40:02 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[13-May-2016 05:40:02 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 05:40:02 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 05:40:02 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[13-May-2016 05:40:02 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[13-May-2016 05:40:02 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[13-May-2016 05:40:02 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[13-May-2016 05:40:02 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:40:02 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:40:02 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[13-May-2016 05:40:02 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[13-May-2016 05:40:02 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[13-May-2016 05:40:02 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[13-May-2016 05:40:02 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[13-May-2016 05:40:02 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 05:40:02 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 05:40:02 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[13-May-2016 05:40:02 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[13-May-2016 05:40:02 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[13-May-2016 05:40:02 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[13-May-2016 05:40:02 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[13-May-2016 05:40:02 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:40:02 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:40:02 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  55. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:40:02 UTC] PHP  56. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  57. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:40:02 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/app/Http/Middleware/Authenticate.php:28
[13-May-2016 05:40:02 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 05:40:02 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[13-May-2016 05:40:02 UTC] PHP  61. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[13-May-2016 05:40:02 UTC] PHP  62. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1087
[13-May-2016 05:40:02 UTC] PHP  63. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/safety_blog/vendor/symfony/http-foundation/Response.php:199
[13-May-2016 05:40:02 UTC] PHP  64. Illuminate\View\View->render() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[13-May-2016 05:40:02 UTC] PHP  65. Illuminate\View\View->renderContents() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/View.php:85
[13-May-2016 05:40:02 UTC] PHP  66. Illuminate\View\View->getContents() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/View.php:120
[13-May-2016 05:40:02 UTC] PHP  67. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/View.php:149
[13-May-2016 05:40:02 UTC] PHP  68. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[13-May-2016 05:53:19 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/safety_blog/storage/framework/views/6eae0b60d11ee84264a194eaca0b405b29e9b71b.php on line 10
[13-May-2016 05:53:19 UTC] PHP Stack trace:
[13-May-2016 05:53:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/safety_blog/public/index.php:0
[13-May-2016 05:53:19 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/safety_blog/public/index.php:54
[13-May-2016 05:53:19 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[13-May-2016 05:53:19 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[13-May-2016 05:53:19 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:53:19 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[13-May-2016 05:53:19 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:53:19 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[13-May-2016 05:53:19 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[13-May-2016 05:53:19 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/safety_blog/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
